indicator,sex,age,unit,code
1.1.1 Total population on 1 January,_T,_T,NUMBER,DM_POP_TOT
1.1.2 Total male population on 1 January,M,_T,NUMBER,DM_POP_TOT
1.1.3 Total female population on 1 January,F,_T,NUMBER,DM_POP_TOT
1.1.4 Population aged 0-17 years on 1 January,_T,Y0T17,NUMBER,DM_POP_TOT
1.1.5 Male population aged 0-17 years on 1 January,M,Y0T17,NUMBER,DM_POP_TOT
1.1.6 Female population aged 0-17 years on 1 January,F,Y0T17,NUMBER,DM_POP_TOT
1.1.7 Population aged 0-2 years on 1 January,_T,Y0T2,NUMBER,DM_POP_TOT
1.1.8 Population aged 0-4 years on 1 January,_T,Y0T4,NUMBER,DM_POP_TOT
1.1.9 Population aged 3-6 years on 1 January,_T,Y3T6,NUMBER,DM_POP_TOT
1.1.10 Population aged 0-14 years on 1 January,_T,Y0T14,NUMBER,DM_POP_TOT
1.1.11 Population aged 14-17 years on 1 January,_T,Y14T17,NUMBER,DM_POP_TOT
1.1.12 Population aged 7-17 years on 1 January,_T,Y7T17,NUMBER,DM_POP_TOT
1.1.13 Population aged 18-59 years on 1 January,_T,Y18T59,NUMBER,DM_POP_TOT
1.1.14 Population aged 60 and over on 1 January,_T,Y_GE60,NUMBER,DM_POP_TOT
1.1.15 Population aged 15-64 years on 1 January,_T,Y15T64,NUMBER,DM_POP_TOT
1.1.16 Population aged 65 and over on 1 January,_T,Y_GE65,NUMBER,DM_POP_TOT
1.2.1 Average total population,_T,_T,NUMBER,DM_AVG_POP_TOT
1.2.2 Average total population aged 0-17 years,_T,Y0T17,NUMBER,DM_AVG_POP_TOT
1.2.3 Average total population aged under 1 year,_T,Y0,NUMBER,DM_AVG_POP_TOT
1.2.4 Average total population aged 0-2 years,_T,Y0T2,NUMBER,DM_AVG_POP_TOT
1.2.5 Average total population aged 0-4 years,_T,Y0T4,NUMBER,DM_AVG_POP_TOT
1.2.6 Average total population aged 5-9 years,_T,Y5T9,NUMBER,DM_AVG_POP_TOT
1.2.7 Average total population aged 0-14 years,_T,Y0T14,NUMBER,DM_AVG_POP_TOT
1.2.8 Average total population aged 14-17 years,_T,Y14T17,NUMBER,DM_AVG_POP_TOT
1.2.9 Average total population aged 15-17 years,_T,Y15T17,NUMBER,DM_AVG_POP_TOT
1.2.10 Average total population aged 15-19 years,_T,Y15T19,NUMBER,DM_AVG_POP_TOT
1.2.11 Average total population aged 18-19 years,_T,Y18T19,NUMBER,DM_AVG_POP_TOT
1.2.12 Average total male population,M,_T,NUMBER,DM_AVG_POP_TOT
1.2.13 Average male population aged 0-17 years,M,Y0T17,NUMBER,DM_AVG_POP_TOT
1.2.14 Average male population aged under 1 year,M,Y0,NUMBER,DM_AVG_POP_TOT
1.2.15 Average male population aged 0-2 years,M,Y0T2,NUMBER,DM_AVG_POP_TOT
1.2.16 Average male population aged 0-4 years,M,Y0T4,NUMBER,DM_AVG_POP_TOT
1.2.17 Average male population aged 5-9 years,M,Y5T9,NUMBER,DM_AVG_POP_TOT
1.2.18 Average male population aged 0-14 years,M,Y0T14,NUMBER,DM_AVG_POP_TOT
1.2.19 Average male population aged 14-17 years,M,Y14T17,NUMBER,DM_AVG_POP_TOT
1.2.20 Average male population aged 15-17 years,M,Y15T17,NUMBER,DM_AVG_POP_TOT
1.2.21 Average male population aged 15-19 years,M,Y15T19,NUMBER,DM_AVG_POP_TOT
1.2.22 Average total female population,F,_T,NUMBER,DM_AVG_POP_TOT
1.2.23 Average female population aged 0-17 years,F,Y0T17,NUMBER,DM_AVG_POP_TOT
1.2.24 Average female population aged under 1 year,F,Y0,NUMBER,DM_AVG_POP_TOT
1.2.25 Average female population aged 0-2 years,F,Y0T2,NUMBER,DM_AVG_POP_TOT
1.2.26 Average female population aged 0-4 years,F,Y0T4,NUMBER,DM_AVG_POP_TOT
1.2.27 Average female population aged 5-9 years,F,Y5T9,NUMBER,DM_AVG_POP_TOT
1.2.28 Average female population aged 0-14 years,F,Y0T14,NUMBER,DM_AVG_POP_TOT
1.2.29 Average female population aged 14-17 years,F,Y14T17,NUMBER,DM_AVG_POP_TOT
1.2.30 Average female population aged 15-17 years,F,Y15T17,NUMBER,DM_AVG_POP_TOT
1.2.31 Average female population aged 15-19 years,F,Y15T19,NUMBER,DM_AVG_POP_TOT
1.3.1 Proportion of population aged 0-2 years (% of total population),_T,Y0T2,PCNT,DM_POP_PROP
1.3.2 Proportion of population aged 0-4 years (% of total population),_T,Y0T4,PCNT,DM_POP_PROP
1.3.3 Proportion of population aged 3-6 years (% of total population),_T,Y3T6,PCNT,DM_POP_PROP
1.3.4 Proportion of population aged 0-14 years (% of total population),_T,Y0T14,PCNT,DM_POP_PROP
1.3.5 Proportion of population aged 14-17 years (% of total population),_T,Y14T17,PCNT,DM_POP_PROP
1.3.6 Proportion of population aged 0-17 years  (% of total population),_T,Y0T17,PCNT,DM_POP_PROP
1.3.7 Proportion of population aged 7-17 years  (% of total population),_T,Y7T17,PCNT,DM_POP_PROP
1.3.8 Proportion of population aged 18-59 years (% of total population),_T,Y18T59,PCNT,DM_POP_PROP
1.3.9 Proportion of population aged 60 years and over (% of total population),_T,Y_GE60,PCNT,DM_POP_PROP
1.3.10 Proportion of population aged 15-64 years and over (% of total population),_T,Y15T64,PCNT,DM_POP_PROP
1.3.11 Proportion of population aged 65 years and over (% of total population),_T,Y_GE65,PCNT,DM_POP_PROP
"1.3.12 Age dependency ratio (population aged 0-14 and 65 and over to population aged 15-64, %)",_T,_T,PCNT,DM_DPR_AGE
"1.3.13 Child dependency ratio (population aged 0-14 to population aged 15-64, %)",_T,_T,PCNT,DM_DPR_CHD
"1.3.14 Old-age dependency ratio (population aged 65 and over  to population aged 15-64, %)",_T,_T,PCNT,DM_DPR_OLD
1.4.1 Number of immigrants,_T,_T,NUMBER,MG_IMG
1.4.2 Number of emigrants,_T,_T,NUMBER,MG_EMG
1.4.3 Net external migration,_T,_T,NUMBER,MG_NEXT
"1.4.4 Crude rate of net migration (per 100,000 average population)",_T,_T,NUMBER,MG_NEXTRT
1.5.1 Number of marriages,_T,_T,NUMBER,DM_MRG
"1.5.2 Crude marriage rate (per 1,000 average population)",_T,_T,NUMBER,DM_MRGRT
"1.5.3 Age-specific marriage rate (marriages per 1,000 average population aged 15-44)",_T,Y15T44,NUMBER,DM_MRGRT
1.5.4 Average age of women at first marriage (years),F,_T,NUMBER,DM_MRG_AGE
1.5.5 Average age of men at first marriage (years),M,_T,NUMBER,DM_MRG_AGE
1.5.6 Number of divorces,_T,_T,NUMBER,DM_DIV
"1.5.7 Crude divorce rate (per 1,000 average population)",_T,_T,NUMBER,DM_CRDIVRT
1.5.8 General divorce rate (per 100 marriages),_T,_T,PCNT,DM_GNDIVRT
1.5.9 Number of children affected by parental divorce,_T,_T,NUMBER,DM_CHLD_DIV
"1.5.10 Rate of children affected by parental divorce (per 1,000 average population aged 0-17)",_T,_T,NUMBER,DM_CHLDRT_DIV
2.1.1 Number of live births,_T,_T,NUMBER,FT_BRTS
2.1.2 Number of live births - Boys,M,_T,NUMBER,FT_BRTS_LIVE
2.1.3 Number of live births - Girls,F,_T,NUMBER,FT_BRTS_LIVE
2.1.4 Number of live births to women under age 20,_T,_T,NUMBER,FT_BRTS_LIVE_U20
2.1.5 Proportion of births to mothers under age 20 (as % of total live births),_T,_T,PCNT,FT_BRTS_LIVERT_U20
"2.1.6 Number of low-weight births (live births under 2,500 grams)",_T,_T,NUMBER,FT_BRTS_LIVE_LOW
"2.1.7 Proportion of live births under 2,500 grams (births under 2,500 grams as % of total live births)",_T,_T,PCNT,FT_BRTS_LIVE_LOWRT
"2.1.8 Proportion of low-weight births among mothers under age 20 (births under 2,500 grams as % of total live births to mothers under 20)",_T,Y0T19,PCNT,FT_BRTS_LIVE_LOWRT
"2.2.1 Crude birth rate (live births per 1,000 average population)",_T,_T,NUMBER,FT_CRBR
2.2.2 Total fertility rate (number of children per woman aged 15-49),_T,_T,NUMBER,FT_FRATE
2.2.3 Mean age of women at the birth of first child (years),_T,_T,NUMBER,FT_BRTS_AGE
"2.2.4 Age specific fertility rate among younger than 20 year olds (live births per 1,000 women aged 15-19)",_T,Y15T19,NUMBER,FT_FRATE
2.3.1 Number of legally induced abortions,_T,_T,NUMBER,FT_ABRS
2.3.2 Abortion rate (legally induced abortions per 100 live births),_T,_T,PCNT,FT_ABRT
"2.3.3 Abortion rate per population (legally induced abortions per 1,000 women aged 15-49)",_T,_T,NUMBER,FT_POP_ABRT
2.3.4 Number of legally induced abortions among women under age 20,_T,Y0T19,NUMBER,FT_ABRS
2.3.5 Abortion rate among women under age 20 (legally induced abortions among women under age 20 per 100 live births to women of the same age),_T,Y0T19,PCNT,FT_ABRT
"2.3.6 Abortion rate per population among women under age 20 (legally induced abortions among women under age 20 per 1,000 women aged 15-19)",_T,Y15T19,NUMBER,FT_POP_ABRT
3.1.1 Number of children with disabilities in education,_T,_T,NUMBER,EDU_CHLD_DISAB
3.1.2 Number of children with disabilities in education by sex: boys,M,_T,NUMBER,EDU_CHLD_DISAB
3.1.3 Number of children with disabilities in education by sex: girls,F,_T,NUMBER,EDU_CHLD_DISAB
3.1.4 Number of children with disabilities in education by type of school: Ordinary (general) school,_T,_T,NUMBER,EDU_CHLD_DISAB_GENERAL
3.1.5 Number of children with disabilities in education by type of school: special school,_T,_T,NUMBER,EDU_CHLD_DISAB_SPECIAL
3.1.6 Number of children with disabilities in education by ISCED level: ISCED 0,_T,_T,NUMBER,EDU_CHLD_DISAB_L02
3.1.7 Number of children with disabilities in education by ISCED level: ISCED 1,_T,_T,NUMBER,EDU_CHLD_DISAB_L1
3.1.8 Number of children with disabilities in education by ISCED level: ISCED 2,_T,_T,NUMBER,EDU_CHLD_DISAB_L2
3.1.9 Number of children with disabilities in education by ISCED level: ISCED 3,_T,_T,NUMBER,EDU_CHLD_DISAB_L3
4.1.1 Total number of children left without parental care (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE
"4.1.2 Rate of children left without parental care (during the year, per 100,000 average population aged 0-17)",_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_RATE
4.1.3 Children left without parental care by sex: boys (during the year),M,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE
4.1.4 Children left without parental care by sex: girls (during the year),F,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE
4.1.5 Children left without parental care by age: 0-2 year olds (during the year),_T,Y0T2,NUMBER,PT_CHLD_NO_PARENTAL_CARE
4.1.6 Children left without parental care by age: 3-6 year olds (during the year),_T,Y3T6,NUMBER,PT_CHLD_NO_PARENTAL_CARE
4.1.7 Children left without parental care by age: 7-17 year olds (during the year),_T,Y7T17,NUMBER,PT_CHLD_NO_PARENTAL_CARE
4.1.8 Number of children with disabilities left without parental care (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_DISABILITY
4.1.9 Number of children with disabilities left without parental care by sex: boys (during the year),M,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_DISABILITY
4.1.10 Number of children with disabilities left without parental care by sex: girls (during the year),F,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_DISABILITY
4.1.11 Children left without parental care by cause: orphan children (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_ORPHAN
4.1.12 Children left without parental care by cause: deprivation of parental rights (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_PARRIGHTS
4.1.13 Children left without parental care by cause: abandonment or relinquishment by the parents (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_ABANDON
4.1.14 Children left without parental care by cause: parents temporary unable/ not in a position to care for the child (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_UNABLE
4.1.15 Children left without parental care by cause: other (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_OTHER
4.1.16 Children left without parental care placed into care (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_INCARE
4.1.17 Children left without parental care by type of placement: in residential care (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_INRESIDENTIAL
4.1.18 Children left without parental care by type of placement: entered educational institution (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_ININSTITUTE
4.1.19 Children left without parental care by type of placement: entered foster care (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_INFOSTER
4.1.20 Children left without parental care by type of placement: entered guardian care (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_INGUARDIAN
4.1.21 Children left without parental care by type of placement: were adopted (during the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_ADOPTED
4.1.22 Total number of children in formal care (at the end of the year),_T,_T,NUMBER,PT_CHLD_INFORMALCARE
"4.1.23 Rate of children in formal care (at the end of the year, per 100,000 population aged 0-17)",_T,_T,NUMBER,PT_CHLD_INFORMALCARE_RATE
4.2.1 Total number of children in residential care (at the end of the year),_T,_T,NUMBER,PT_CHLD_INRESIDENTIAL
"4.2.2 Rate of children in residential care (at the end of the year, per 100,000 population aged  0-17)",_T,_T,NUMBER,PT_CHLD_INRESIDENTIAL_RATE
4.2.3 Child4en in residential care by sex: boys (at the end of the year),M,_T,NUMBER,PT_CHLD_INRESIDENTIAL
4.2.4 Children in residential care by sex: girls (at the end of the year),F,_T,NUMBER,PT_CHLD_INRESIDENTIAL
4.2.5 Children in residential care by age: 0-2 years olds (at the end of the year),_T,Y0T2,NUMBER,PT_CHLD_INRESIDENTIAL
4.2.6 Children iresidential care by age: 3-6 years olds (at the end of the year),_T,Y3T6,NUMBER,PT_CHLD_INRESIDENTIAL
4.2.7 Children in residential care by age: 7-17 years olds (at the end of the year),_T,Y7T17,NUMBER,PT_CHLD_INRESIDENTIAL
4.2.8 Children in residential care by age: 18 years and older (at the end of the year),_T,Y_GE18,NUMBER,PT_CHLD_INRESIDENTIAL
4.2.9 Number of children with disabilities in public residential care - all types of institutions (at the end of the year),_T,_T,NUMBER,PT_CHLD_DISAB_PUBLIC
4.2.10 Children with disabilities in public residential care by sex: boys (at the end of the year),M,_T,NUMBER,PT_CHLD_DISAB_PUBLIC
4.2.11 Children with disabilities in public residential care by sex: girls (at the end of the year),F,_T,NUMBER,PT_CHLD_DISAB_PUBLIC
4.2.12 Children with disability in public residential care by age: 0-2 years olds (at the end of the year),_T,Y0T2,NUMBER,PT_CHLD_DISAB_PUBLIC
4.2.13 Children with disability in public residential care by age: 3-6 years olds (at the end of the year),_T,Y3T6,NUMBER,PT_CHLD_DISAB_PUBLIC
4.2.14 Children with disability in public residential care by age: 7-17 years olds (at the end of the year),_T,Y7T17,NUMBER,PT_CHLD_DISAB_PUBLIC
4.2.15 Children with disability in public residential care by age: 18 years old and elder (at the end of the year),_T,Y_GE18,NUMBER,PT_CHLD_DISAB_PUBLIC
4.2.16 Number of children without parental care in public residential care (at the end of the year),_T,_T,NUMBER,PT_CHLD_NO_PARENTAL_CARE_PUBLIC
4.2.17 Children without parental care in public residential care by age: 0-2 years olds (at the end of the year),_T,Y0T2,NUMBER,PT_CHLD_NO_PARENTAL_CARE_PUBLIC
4.2.18 Children without parental care in public residential care  by age: 3-6 years olds (at the end of the year),_T,Y3T6,NUMBER,PT_CHLD_NO_PARENTAL_CARE_PUBLIC
4.2.19 Children without parental care in public residential care  by age: 7-17 years olds (at the end of the year),_T,Y7T17,NUMBER,PT_CHLD_NO_PARENTAL_CARE_PUBLIC
4.2.20 Children without parental care in public residential care  by age: 18 years and older (at the end of the year),_T,Y_GE18,NUMBER,PT_CHLD_NO_PARENTAL_CARE_PUBLIC
4.2.21 Number of children in infant homes (at the end of the year),_T,_T,NUMBER,PT_CHLD_ININFANTHOME
"4.2.22 Rate of children in infant homes (at the end of the year, per 100,000 population aged 0-3)",_T,_T,NUMBER,PT_CHLD_ININFANTHOME_RATE
4.2.23 Number of children in general boarding schools - under the full state support (at the end of the year),_T,_T,NUMBER,PT_CHLD_INBOARDING
4.2.24 Number of children in non-public residential care (at the end of the year),_T,_T,NUMBER,PT_CHLD_NONPUBLIC
4.2.25 Children in non-public residential care by sex: boys (at the end of the year),M,_T,NUMBER,PT_CHLD_NONPUBLIC
4.2.26 Children in non-public residential care by sex: girls (at the end of the year),F,_T,NUMBER,PT_CHLD_NONPUBLIC
4.2.27 Children in non-public residential care by age: 0-2 years olds (at the end of the year),_T,Y0T2,NUMBER,PT_CHLD_NONPUBLIC
4.2.28 Children in non-public residential care by age: 3-6 years olds (at the end of the year),_T,Y3T6,NUMBER,PT_CHLD_NONPUBLIC
4.2.29 Children in non-public residential care by age: 7-17 years olds (at the end of the year),_T,Y7T17,NUMBER,PT_CHLD_NONPUBLIC
4.2.30 Children in non-public residential care by age: 18 years and older (at the end of the year),_T,Y_GE18,NUMBER,PT_CHLD_NONPUBLIC
4.2.31 Number of children who left public residential care - including those transferred to another institution (during the year),_T,_T,NUMBER,PT_CHLD_LEFTRESCARE
4.2.32 Children who left public residential care by reason: were returned to their parents /reintegrated in the family (during the year),_T,_T,NUMBER,PT_CHLD_LEFTRESCARE_RETURNED
4.2.33 Children who left public residential care by reason: were placed into family type care (during the year),_T,_T,NUMBER,PT_CHLD_LEFTRESCARE_INFAMILY
4.2.34 Children who left public residential care by reason: were adopted (during the year),_T,_T,NUMBER,PT_CHLD_LEFTRESCARE_ADOPTED
4.2.35 Children who left public residential care by reason: started independent life (during the year),_T,_T,NUMBER,PT_CHLD_LEFTRESCARE_INDEPENDENT
4.2.36 Children who left public residential care by reason: transferred to another insitution (during the year),_T,_T,NUMBER,PT_CHLD_LEFTRESCARE_TRANSFERED
4.2.37 Children who left public residential care by reason: died (during the year),_T,_T,NUMBER,PT_CHLD_LEFTRESCARE_DIED
4.2.38 Children who left public residential care by reason: other (during the year),_T,_T,NUMBER,PT_CHLD_LEFTRESCARE_OTHER
4.3.1 Children in care of foster parents or guardians (at the end of the year),_T,_T,NUMBER,PT_CHLD_INCARE_FOSTER
"4.3.2 Rate of children in care of foster parents or guardians (at the end of the year, per 100,000 population aged 0-17)",_T,_T,NUMBER,PT_CHLD_INCARE_FOSTER_RATE
4.3.3 Number of registered foster families (at the end of the year),_T,_T,NUMBER,PT_CHLD_REGISTERED_FORSTER
4.3.4 Total number of children who entered foster care (during the year),_T,_T,NUMBER,PT_CHLD_ENTEREDFOSTER
4.3.5 Children who entered foster care by sex: boys (during the year),M,_T,NUMBER,PT_CHLD_ENTEREDFOSTER
4.3.6 Children who entered foster care by sex: girls (during the year),F,_T,NUMBER,PT_CHLD_ENTEREDFOSTER
